ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
C:\Users\Galen\Desktop\cordova 3.3\ecigcordova3_3_BGS_Plugin\platforms\android
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\com\squareup\okhttp\internal\http\HttpURLConnectionImpl.java
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\com\squareup\okhttp\internal\http\HttpsURLConnectionImpl.java
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\com\squareup\okhttp\internal\http\OkResponseCache.java
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\com\squareup\okhttp\internal\http\OkResponseCacheAdapter.java
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\com\squareup\okhttp\internal\http\RawHeaders.java
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\com\squareup\okhttp\internal\http\RequestHeaders.java
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\com\squareup\okhttp\internal\http\ResponseHeaders.java
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\com\squareup\okhttp\internal\http\RetryableOutputStream.java
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\com\squareup\okhttp\internal\http\RouteSelector.java
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\com\squareup\okhttp\internal\http\SpdyTransport.java
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\com\squareup\okhttp\internal\http\Transport.java
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\com\squareup\okhttp\internal\http\UnknownLengthHttpInputStream.java
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\com\squareup\okhttp\internal\spdy\
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\com\squareup\okhttp\internal\spdy\IncomingStreamHandler.java
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\com\squareup\okhttp\internal\spdy\Ping.java
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\com\squareup\okhttp\internal\spdy\Settings.java
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\com\squareup\okhttp\internal\spdy\SpdyConnection.java
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\com\squareup\okhttp\internal\spdy\SpdyReader.java
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\com\squareup\okhttp\internal\spdy\SpdyStream.java
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\com\squareup\okhttp\internal\spdy\SpdyWriter.java
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\org\
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\org\apache\
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\org\apache\cordova\
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\org\apache\cordova\App.java
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\org\apache\cordova\AuthenticationToken.java
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\org\apache\cordova\CallbackContext.java
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\org\apache\cordova\Config.java
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\org\apache\cordova\CordovaActivity.java
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\org\apache\cordova\CordovaArgs.java
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\org\apache\cordova\CordovaChromeClient.java
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\org\apache\cordova\CordovaInterface.java
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\org\apache\cordova\CordovaPlugin.java
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\org\apache\cordova\CordovaResourceApi.java
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\org\apache\cordova\CordovaWebView.java
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\org\apache\cordova\CordovaWebViewClient.java
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\org\apache\cordova\DirectoryManager.java
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\org\apache\cordova\DroidGap.java
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\org\apache\cordova\ExifHelper.java
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\org\apache\cordova\ExposedJsApi.java
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\org\apache\cordova\FileHelper.java
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\org\apache\cordova\IceCreamCordovaWebViewClient.java
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\org\apache\cordova\JSONUtils.java
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\org\apache\cordova\LOG.java
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\org\apache\cordova\LinearLayoutSoftKeyboardDetect.java
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\org\apache\cordova\NativeToJsMessageQueue.java
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\org\apache\cordova\PluginEntry.java
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\org\apache\cordova\PluginManager.java
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\org\apache\cordova\PluginResult.java
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\org\apache\cordova\ScrollEvent.java
* ECigCordova3_3_BGS_PluginCordovaLib\src\main\java\org\apache\cordova\Whitelist.java
* ECigCordova3_3_BGS_Plugin\
* ECigCordova3_3_BGS_Plugin\build.gradle
* ECigCordova3_3_BGS_Plugin\lint.xml
* ECigCordova3_3_BGS_Plugin\src\
* ECigCordova3_3_BGS_Plugin\src\main\
* ECigCordova3_3_BGS_Plugin\src\main\AndroidManifest.xml
* ECigCordova3_3_BGS_Plugin\src\main\aidl\
* ECigCordova3_3_BGS_Plugin\src\main\aidl\com\
* ECigCordova3_3_BGS_Plugin\src\main\aidl\com\red_folder\
* ECigCordova3_3_BGS_Plugin\src\main\aidl\com\red_folder\phonegap\
* ECigCordova3_3_BGS_Plugin\src\main\aidl\com\red_folder\phonegap\plugin\
* ECigCordova3_3_BGS_Plugin\src\main\aidl\com\red_folder\phonegap\plugin\backgroundservice\
* ECigCordova3_3_BGS_Plugin\src\main\aidl\com\red_folder\phonegap\plugin\backgroundservice\BackgroundServiceApi.aidl
* ECigCordova3_3_BGS_Plugin\src\main\aidl\com\red_folder\phonegap\plugin\backgroundservice\BackgroundServiceListener.aidl
* ECigCordova3_3_BGS_Plugin\src\main\assets\
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\alarm_audio_3min.mp3
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\audio\
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\audio\notification_tone_3min.mp3
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\audio\notificationsound1.mp3
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\config.xml
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\cordova.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\cordova\
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\cordova\appinfo.jar
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\cordova\build.bat
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\cordova\clean.bat
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\cordova\cordova.bat
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\cordova\lib\
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\cordova\lib\cordova.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\cordova\lib\install-device.bat
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\cordova\lib\install-emulator.bat
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\cordova\lib\list-devices.bat
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\cordova\lib\list-emulator-images.bat
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\cordova\lib\list-started-emulators.bat
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\cordova\lib\start-emulator.bat
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\cordova\log.bat
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\cordova\run.bat
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\cordova\version.bat
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\cordova_plugins.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\css\
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\css\index.css
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\css\main.css
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\css\master.css
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\css\mobiscroll\
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\css\mobiscroll\mobiscroll.animation.css
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\css\mobiscroll\mobiscroll.scroller.android-ics.css
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\css\mobiscroll\mobiscroll.scroller.android.css
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\css\mobiscroll\mobiscroll.scroller.css
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\css\mobiscroll\mobiscroll.scroller.ios.css
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\css\mobiscroll\mobiscroll.scroller.ios7.css
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\css\mobiscroll\mobiscroll.scroller.jqm.css
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\css\mobiscroll\mobiscroll.scroller.sense-ui.css
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\css\mobiscroll\mobiscroll.scroller.wp.css
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\css\mobiscroll\wp_icons.png
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\css\mobiscroll\wp_icons_light.png
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\css\redmond\
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\css\redmond\images\
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\css\redmond\images\animated-overlay.gif
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\css\redmond\images\ui-bg_flat_0_aaaaaa_40x100.png
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\css\redmond\images\ui-bg_flat_55_fbec88_40x100.png
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\css\redmond\images\ui-bg_glass_75_d0e5f5_1x400.png
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\css\redmond\images\ui-bg_glass_85_dfeffc_1x400.png
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\css\redmond\images\ui-bg_glass_95_fef1ec_1x400.png
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\css\redmond\images\ui-bg_gloss-wave_55_5c9ccc_500x100.png
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\css\redmond\images\ui-bg_inset-hard_100_f5f8f9_1x100.png
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\css\redmond\images\ui-bg_inset-hard_100_fcfdfd_1x100.png
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\css\redmond\images\ui-icons_217bc0_256x240.png
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\css\redmond\images\ui-icons_2e83ff_256x240.png
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\css\redmond\images\ui-icons_469bdd_256x240.png
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\css\redmond\images\ui-icons_6da8d5_256x240.png
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\css\redmond\images\ui-icons_cd0a0a_256x240.png
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\css\redmond\images\ui-icons_d8e7f3_256x240.png
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\css\redmond\images\ui-icons_f9bd01_256x240.png
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\css\redmond\jquery-ui-1.10.3.custom.css
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\css\redmond\jquery-ui-1.10.3.custom.min.css
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\css\themes\
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\css\themes\default\
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\css\themes\default\images\
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\css\themes\default\images\Thumbs.db
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\css\themes\default\images\ajax-loader.gif
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\css\themes\default\images\icons-18-black.png
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\css\themes\default\images\icons-18-white.png
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\css\themes\default\images\icons-36-black.png
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\css\themes\default\images\icons-36-white.png
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\css\themes\default\jquery.mobile-1.2.0.css
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\css\themes\default\jquery.mobile-1.2.0.min.css
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\css\themes\default\jquery.mobile-1.3.2.css
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\css\themes\default\jquery.mobile-1.3.2.min.css
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\css\themes\default\jquery.mobile.structure-1.2.0.css
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\css\themes\default\jquery.mobile.structure-1.2.0.min.css
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\css\themes\default\jquery.mobile.structure-1.3.2.css
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\css\themes\default\jquery.mobile.structure-1.3.2.min.css
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\css\themes\default\jquery.mobile.theme-1.2.0.css
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\css\themes\default\jquery.mobile.theme-1.2.0.min.css
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\css\themes\default\jquery.mobile.theme-1.3.2.css
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\css\themes\default\jquery.mobile.theme-1.3.2.min.css
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\css\themes\ecig\
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\css\themes\ecig\ecig_themes.css
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\css\themes\ecig\ecig_themes.min.css
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\css\themes\ecig\images\
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\css\themes\ecig\images\ajax-loader.gif
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\css\themes\ecig\images\icons-18-black.png
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\css\themes\ecig\images\icons-18-white.png
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\css\themes\ecig\images\icons-36-black.png
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\css\themes\ecig\images\icons-36-white.png
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\img\
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\img\Thumbs.db
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\img\ajax-loader.gif
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\img\cordova.png
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\img\ecig_icon_hdpi.png
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\img\ecig_icon_ldpi.png
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\img\ecig_icon_market.png
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\img\ecig_icon_mdpi.png
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\img\ecig_icon_xhdpi.png
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\img\evl_logo.png
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\img\evl_logo2.png
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\img\logo.png
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\img\uic_logo.png
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\img\uic_logo2.png
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\index.html
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\js\
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\js\aes.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\js\caesar_cipher.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\js\cordova.ios.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\js\cordova.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\js\cryptojs\
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\js\cryptojs\aes.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\js\cryptojs\aes_302.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\js\date.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\js\images\
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\js\images\ajax-loader.gif
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\js\images\icons-18-black.png
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\js\images\icons-18-white.png
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\js\images\icons-36-black.png
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\js\images\icons-36-white.png
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\js\index.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\js\jquery-1.10.2.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\js\jquery-1.10.2.min.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\js\jquery-ui-1.10.3.custom.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\js\jquery-ui-1.10.3.custom.min.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\js\jquery.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\js\jquery.mobile-1.2.0.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\js\jquery.mobile-1.2.0.min.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\js\jquery.mobile-1.3.2.css
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\js\jquery.mobile-1.3.2.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\js\jquery.mobile-1.3.2.min.css
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\js\jquery.mobile-1.3.2.min.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\js\jquery.mobile-1.3.2.min.map
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\js\jquery.mobile.structure-1.3.2.css
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\js\jquery.mobile.structure-1.3.2.min.css
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\js\jquery.mobile.theme-1.3.2.css
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\js\jquery.mobile.theme-1.3.2.min.css
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\js\jquery.ui.touch-punch.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\js\main.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\js\mobiscroll\
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\js\mobiscroll\i18n\
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\js\mobiscroll\i18n\mobiscroll.i18n.de.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\js\mobiscroll\i18n\mobiscroll.i18n.es.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\js\mobiscroll\i18n\mobiscroll.i18n.fr.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\js\mobiscroll\i18n\mobiscroll.i18n.hu.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\js\mobiscroll\i18n\mobiscroll.i18n.it.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\js\mobiscroll\i18n\mobiscroll.i18n.ja.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\js\mobiscroll\i18n\mobiscroll.i18n.nl.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\js\mobiscroll\i18n\mobiscroll.i18n.no.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\js\mobiscroll\i18n\mobiscroll.i18n.pt-BR.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\js\mobiscroll\i18n\mobiscroll.i18n.pt-PT.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\js\mobiscroll\i18n\mobiscroll.i18n.sv.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\js\mobiscroll\i18n\mobiscroll.i18n.tr.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\js\mobiscroll\i18n\mobiscroll.i18n.zh.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\js\mobiscroll\mobiscroll.appframework.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\js\mobiscroll\mobiscroll.core.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\js\mobiscroll\mobiscroll.datetime.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\js\mobiscroll\mobiscroll.jqmwidget.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\js\mobiscroll\mobiscroll.list.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\js\mobiscroll\mobiscroll.scroller.android-ics.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\js\mobiscroll\mobiscroll.scroller.android.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\js\mobiscroll\mobiscroll.scroller.ios.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\js\mobiscroll\mobiscroll.scroller.ios7.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\js\mobiscroll\mobiscroll.scroller.jqm.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\js\mobiscroll\mobiscroll.scroller.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\js\mobiscroll\mobiscroll.scroller.wp.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\js\mobiscroll\mobiscroll.select.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\js\mobiscroll\mobiscroll.zepto.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\js\moment.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\js\mustache.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\js\zepto.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\mobiscroll\
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\mobiscroll\MITLicense.txt
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\mobiscroll\README.md
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\mobiscroll\css\
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\mobiscroll\css\mobiscroll.animation.css
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\mobiscroll\css\mobiscroll.scroller.android-ics.css
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\mobiscroll\css\mobiscroll.scroller.android.css
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\mobiscroll\css\mobiscroll.scroller.css
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\mobiscroll\css\mobiscroll.scroller.ios.css
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\mobiscroll\css\mobiscroll.scroller.ios7.css
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\mobiscroll\css\mobiscroll.scroller.jqm.css
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\mobiscroll\css\mobiscroll.scroller.sense-ui.css
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\mobiscroll\css\mobiscroll.scroller.wp.css
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\mobiscroll\css\wp_icons.png
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\mobiscroll\css\wp_icons_light.png
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\mobiscroll\index-appframework.html
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\mobiscroll\index-zepto.html
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\mobiscroll\index.html
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\mobiscroll\js\
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\mobiscroll\js\i18n\
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\mobiscroll\js\i18n\mobiscroll.i18n.de.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\mobiscroll\js\i18n\mobiscroll.i18n.es.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\mobiscroll\js\i18n\mobiscroll.i18n.fr.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\mobiscroll\js\i18n\mobiscroll.i18n.hu.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\mobiscroll\js\i18n\mobiscroll.i18n.it.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\mobiscroll\js\i18n\mobiscroll.i18n.ja.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\mobiscroll\js\i18n\mobiscroll.i18n.nl.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\mobiscroll\js\i18n\mobiscroll.i18n.no.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\mobiscroll\js\i18n\mobiscroll.i18n.pt-BR.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\mobiscroll\js\i18n\mobiscroll.i18n.pt-PT.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\mobiscroll\js\i18n\mobiscroll.i18n.sv.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\mobiscroll\js\i18n\mobiscroll.i18n.tr.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\mobiscroll\js\i18n\mobiscroll.i18n.zh.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\mobiscroll\js\mobiscroll.appframework.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\mobiscroll\js\mobiscroll.core.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\mobiscroll\js\mobiscroll.datetime.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\mobiscroll\js\mobiscroll.jqmwidget.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\mobiscroll\js\mobiscroll.list.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\mobiscroll\js\mobiscroll.scroller.android-ics.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\mobiscroll\js\mobiscroll.scroller.android.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\mobiscroll\js\mobiscroll.scroller.ios.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\mobiscroll\js\mobiscroll.scroller.ios7.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\mobiscroll\js\mobiscroll.scroller.jqm.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\mobiscroll\js\mobiscroll.scroller.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\mobiscroll\js\mobiscroll.scroller.wp.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\mobiscroll\js\mobiscroll.select.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\mobiscroll\js\mobiscroll.zepto.js
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\mobiscroll\mobiscroll.datetime.jquery.json
* ECigCordova3_3_BGS_Plugin\src\main\assets\www\mobiscroll\mobiscroll.imageandtext.jquery.json
